Distance_km,Fare,Cost_per_passenger,Passengers
1.33,78.02,44.46,23.0
4.09,51.07,111.28,19.0
7.51,83.51,46.56,21.0
4.24,141.52,47.02,16.0
30.92,179.64,14.46,14.0
2.56,188.27,58.73,16.0
6.46,184.2,59.13,26.0
2.34,27.29,6.2,21.0
3.21,179.93,24.82,15.0
3.37,39.23,119.46,21.0
3.73,132.18,55.27,31.0
1.28,69.96,92.06,21.0
3.97,161.95,33.54,20.0
0.6,133.71,64.38,18.0
5.82,159.58,79.9,20.0
10.4,81.16,111.58,22.0
0.69,55.91,73.62,26.0
5.1,170.34,85.25,26.0
10.63,161.55,62.45,15.0
1.11,53.71,19.29,19.0
18.14,138.25,29.1,27.0
2.63,149.45,34.83,18.0
1.87,69.04,80.23,15.0
1.68,27.26,113.37,12.0
0.59,99.2,57.06,25.0
6.87,196.4,77.59,9.0
4.26,134.74,96.19,23.0
4.76,78.24,23.9,22.0
2.44,153.57,81.96,19.0
2.08,34.21,8.22,21.0
8.14,100.59,76.54,19.0
11.46,178.71,55.61,15.0
8.52,114.21,10.14,20.0
0.74,120.81,23.29,21.0
7.76,179.39,47.53,22.0
2.49,174.43,97.98,16.0
18.36,110.38,30.15,17.0
2.42,107.93,41.57,20.0
2.41,61.98,99.4,18.0
0.6,116.45,65.35,26.0
2.33,155.74,79.16,23.0
3.69,58.54,84.22,25.0
1.07,58.54,43.73,19.0
1.44,132.93,70.4,26.0
1.52,60.21,90.1,20.0
3.42,19.46,24.13,21.0
5.08,107.23,38.56,26.0
3.65,165.46,59.89,21.0
2.89,115.58,8.26,20.0
15.32,155.04,53.8,20.0
0.61,35.53,43.1,13.0
1.72,136.78,69.74,19.0
9.69,114.05,42.43,15.0
0.65,112.39,59.14,27.0
0.57,184.21,63.09,18.0
15.58,131.32,98.52,27.0
0.95,197.32,113.63,24.0
7.4,22.05,84.97,20.0
1.13,133.3,67.12,29.0
4.73,122.86,15.26,31.0
2.16,177.34,30.33,17.0
10.8,162.8,83.37,26.0
3.32,156.73,100.23,21.0
2.76,14.62,57.53,24.0
5.71,141.74,92.61,17.0
5.9,135.6,9.17,17.0
3.61,90.34,20.17,18.0
0.52,23.1,76.05,26.0
8.57,20.92,75.65,15.0
8.39,66.57,91.89,21.0
1.14,63.87,80.86,21.0
3.7,183.45,19.87,21.0
1.03,118.65,114.07,17.0
2.18,110.75,27.18,21.0
9.62,70.49,79.55,18.0
5.42,159.5,40.5,27.0
6.04,83.24,29.15,16.0
1.16,128.72,11.15,19.0
11.6,32.7,97.34,20.0
14.99,102.65,60.77,18.0
1.21,43.25,97.9,26.0
5.98,59.6,113.12,19.0
1.33,66.15,54.59,18.0
6.61,82.49,26.87,17.0
1.82,140.22,37.69,21.0
7.9,121.88,64.81,16.0
2.85,84.19,7.6,21.0
2.57,59.82,108.36,20.0
1.32,134.81,44.77,26.0
1.16,118.42,9.3,18.0
2.98,68.19,91.4,25.0
2.85,101.81,102.37,13.0
4.5,11.51,85.92,18.0
6.9,26.74,110.76,25.0
2.52,149.06,50.16,16.0
3.06,195.46,106.57,25.0
15.44,47.26,83.44,17.0
5.54,141.87,104.76,20.0
5.88,24.52,98.4,16.0
5.54,170.0,63.94,23.0
8.6,176.77,95.56,23.0
1.81,199.3,87.11,20.0
3.85,54.7,73.79,22.0
4.0,22.16,48.97,21.0
3.73,25.5,94.48,23.0
6.5,35.36,104.46,20.0
1.54,117.27,60.47,19.0
8.59,23.51,72.99,22.0
7.78,89.61,37.12,22.0
4.71,48.11,92.51,20.0
1.22,122.66,82.67,33.0
1.22,76.78,113.09,15.0
12.4,80.34,92.52,15.0
11.54,107.55,52.67,21.0
2.02,127.29,36.32,15.0
3.55,23.35,118.02,20.0
2.34,93.58,58.66,22.0
2.54,182.29,31.8,20.0
5.56,45.64,25.23,26.0
1.42,188.77,60.08,20.0
9.91,57.27,5.96,22.0
16.5,175.1,83.27,12.0
1.6,42.38,42.24,16.0
6.46,88.46,9.84,14.0
1.95,14.12,101.66,26.0
0.85,28.07,23.96,19.0
0.51,79.8,42.05,25.0
17.96,102.7,98.25,29.0
1.18,135.12,35.03,17.0
3.84,41.8,19.47,20.0
7.09,104.63,64.88,26.0
0.95,19.14,98.77,25.0
1.18,56.3,18.15,21.0
3.05,197.42,30.25,20.0
1.53,168.84,46.68,17.0
4.65,104.35,72.87,21.0
5.92,105.7,39.02,16.0
1.38,111.0,55.94,24.0
1.02,174.97,96.34,17.0
0.99,87.63,22.62,19.0
1.27,68.52,80.84,27.0
6.96,54.28,90.34,20.0
1.74,23.29,24.49,14.0
17.63,63.55,68.93,20.0
4.7,41.16,43.9,20.0
5.05,152.24,118.17,30.0
4.01,16.07,94.45,17.0
5.26,140.62,75.05,20.0
5.41,72.06,29.23,19.0
2.52,55.81,24.93,21.0
7.6,162.97,101.15,32.0
5.05,74.57,32.95,17.0
0.85,38.62,93.89,23.0
1.69,80.65,52.35,28.0
2.96,115.79,22.87,19.0
11.05,70.07,13.82,17.0
3.9,111.68,93.42,17.0
9.12,134.48,89.16,26.0
6.03,112.43,56.8,20.0
1.34,125.87,116.05,24.0
13.22,106.15,118.69,19.0
5.46,149.85,44.11,20.0
2.49,67.48,78.76,18.0
7.81,99.34,39.94,22.0
2.92,37.14,66.56,16.0
7.3,14.86,79.17,16.0
1.61,27.79,11.99,16.0
4.33,195.74,46.73,26.0
1.75,136.02,17.64,17.0
6.34,118.14,31.36,24.0
3.33,12.62,62.93,15.0
7.18,174.58,50.44,22.0
3.74,43.84,91.13,16.0
6.9,166.41,29.73,30.0
1.26,27.7,12.38,19.0
5.19,79.57,58.8,22.0
4.28,190.65,105.05,18.0
2.18,182.08,101.32,22.0
10.35,100.72,116.08,16.0
7.83,29.03,58.89,21.0
10.65,180.13,116.59,23.0
10.17,80.38,115.52,17.0
2.98,88.64,53.86,27.0
0.55,46.39,50.73,30.0
0.6,36.32,20.63,22.0
4.28,103.01,33.82,19.0
6.62,16.1,81.13,21.0
1.37,184.87,55.99,17.0
0.68,104.73,39.77,16.0
1.14,75.7,97.68,21.0
1.3,199.15,64.31,24.0
3.34,54.89,89.71,21.0
4.12,61.73,29.01,28.0
1.5,68.8,26.08,27.0
3.83,48.53,54.62,19.0
5.79,117.15,68.03,25.0
2.15,178.46,68.82,18.0
2.59,164.83,18.67,20.0
1.19,182.66,89.6,17.0
1.13,59.18,118.56,21.0
3.12,81.44,90.06,31.0
1.5,169.19,111.49,23.0
2.56,148.91,7.89,20.0
9.41,33.04,53.14,13.0
5.41,51.54,23.18,14.0
1.98,188.29,89.27,21.0
2.91,108.47,112.14,22.0
8.03,147.59,30.97,27.0
7.34,103.48,83.54,12.0
4.69,104.35,97.78,27.0
1.33,40.32,67.76,23.0
1.28,55.32,28.36,14.0
33.1,127.12,114.24,16.0
3.7,102.14,69.62,19.0
6.53,131.28,102.52,17.0
2.08,185.6,22.05,32.0
10.65,45.34,54.6,25.0
1.91,133.97,90.46,20.0
2.77,63.9,10.19,22.0
1.93,14.89,7.83,18.0
3.63,194.51,51.93,20.0
0.6,106.75,24.41,18.0
1.02,143.94,8.43,15.0
2.37,16.91,94.71,16.0
0.82,185.86,75.22,14.0
12.36,175.0,36.7,21.0
1.56,166.7,97.07,15.0
3.03,25.73,116.64,18.0
1.13,141.95,95.92,27.0
10.66,48.15,90.66,22.0
4.72,142.69,63.55,13.0
1.92,127.98,35.47,15.0
3.28,90.36,76.19,16.0
3.73,70.59,102.39,19.0
1.31,104.18,95.54,23.0
3.09,54.98,106.1,14.0
24.43,71.16,118.38,14.0
7.34,141.42,39.3,21.0
9.74,161.68,79.17,19.0
3.17,100.64,108.87,19.0
1.01,133.07,9.51,28.0
5.79,169.08,34.7,18.0
0.98,157.52,50.77,14.0
8.7,69.81,32.32,19.0
4.23,172.1,102.65,21.0
7.59,41.3,70.33,26.0
7.32,91.97,11.62,16.0
1.56,97.74,78.94,20.0
3.93,99.64,75.47,20.0
2.16,114.34,61.95,23.0
0.91,56.31,52.05,24.0
13.36,179.54,89.42,25.0
2.9,81.0,98.13,24.0
8.41,175.24,15.71,19.0
3.68,37.24,19.52,28.0
0.69,151.47,21.85,18.0
2.78,177.68,76.75,23.0
9.8,21.86,118.45,26.0
2.08,111.19,117.76,20.0
5.14,150.46,75.33,29.0
5.33,73.9,73.3,16.0
9.13,54.68,90.11,19.0
1.61,147.64,52.68,20.0
7.33,121.75,89.2,17.0
3.33,173.84,85.7,21.0
3.29,141.43,5.18,24.0
7.03,49.89,98.22,21.0
7.82,121.38,103.8,22.0
10.43,75.01,88.29,24.0
1.76,61.86,63.01,17.0
2.32,65.88,7.03,28.0
0.69,138.79,17.19,13.0
4.67,25.26,38.56,28.0
7.13,32.53,119.76,21.0
1.82,136.21,25.21,21.0
4.27,23.16,54.28,23.0
8.97,149.89,5.38,15.0
0.54,156.19,84.39,14.0
5.16,70.62,114.75,22.0
1.53,152.75,30.45,25.0
4.1,130.61,90.36,25.0
4.14,126.08,81.47,24.0
1.53,170.13,97.04,25.0
11.49,147.62,13.5,9.0
7.97,132.67,82.93,19.0
4.59,145.35,112.63,32.0
7.3,55.09,19.46,18.0
5.44,152.37,82.11,25.0
0.94,85.46,75.82,24.0
1.39,36.35,116.97,20.0
1.72,49.21,45.83,16.0
3.95,97.39,25.15,16.0
0.56,153.56,92.92,27.0
1.45,170.33,27.85,31.0
3.37,92.37,84.07,17.0
1.43,68.72,5.66,18.0
14.02,62.11,92.93,23.0
7.25,89.38,112.41,20.0
10.74,110.18,67.59,22.0
5.71,138.04,36.0,23.0
5.11,144.27,62.64,16.0
10.14,121.7,44.1,23.0
4.89,136.41,107.37,18.0
9.44,86.51,64.98,17.0
5.49,75.96,10.76,21.0
12.49,72.25,117.43,18.0
0.63,37.24,82.79,20.0
8.89,121.14,72.69,23.0
4.91,102.34,7.38,12.0
24.22,31.65,89.15,30.0
2.0,194.39,14.1,20.0
5.27,102.16,80.27,21.0
5.69,89.11,21.53,19.0
0.6,43.93,26.85,19.0
4.44,17.04,80.85,15.0
2.96,65.34,73.22,20.0
5.9,102.56,102.68,22.0
11.74,80.14,24.52,19.0
12.96,36.81,57.84,16.0
0.53,85.87,114.32,27.0
7.75,184.88,31.53,19.0
2.81,115.34,18.84,28.0
1.9,113.21,111.32,31.0
3.54,34.56,79.62,20.0
7.63,121.28,63.54,19.0
6.84,95.63,14.95,22.0
22.15,77.68,45.82,20.0
3.52,99.35,32.84,17.0
12.39,156.41,79.28,14.0
16.88,29.06,99.59,28.0
2.13,113.73,69.21,20.0
8.76,32.73,108.79,16.0
6.51,119.45,87.61,20.0
1.98,170.27,65.92,14.0
9.15,56.99,73.22,18.0
3.73,71.01,59.54,17.0
2.51,16.62,27.35,25.0
11.72,97.11,117.0,14.0
8.37,176.63,62.93,24.0
1.05,184.81,32.02,17.0
13.25,10.02,31.31,17.0
13.29,150.23,36.45,19.0
3.02,136.88,92.51,23.0
1.02,30.23,37.31,17.0
4.19,60.72,117.69,26.0
1.55,168.83,55.95,21.0
1.59,55.65,23.45,24.0
6.6,78.79,105.3,26.0
4.1,15.01,61.75,20.0
3.17,116.78,57.66,25.0
3.64,144.97,111.2,16.0
3.58,45.21,32.37,20.0
6.68,167.46,25.87,23.0
3.77,177.65,28.99,20.0
2.96,14.94,14.79,23.0
0.99,127.48,16.35,21.0
4.49,19.87,81.14,15.0
2.51,17.71,82.54,22.0
11.22,125.03,15.75,22.0
9.42,32.18,68.78,18.0
7.93,175.43,41.49,20.0
7.08,108.42,91.4,16.0
4.39,20.54,27.39,22.0
1.42,28.94,95.33,18.0
4.32,36.64,49.56,13.0
4.78,93.33,100.61,19.0
4.26,109.93,9.02,16.0
16.91,78.13,88.48,18.0
12.16,15.76,36.97,20.0
6.66,36.47,54.74,27.0
1.65,195.91,87.07,18.0
2.48,128.52,48.39,24.0
2.79,21.54,55.15,20.0
7.34,146.55,16.67,17.0
1.73,90.54,49.09,25.0
6.87,32.49,22.23,23.0
4.31,188.3,93.87,25.0
13.91,39.89,94.64,18.0
2.34,66.38,37.36,21.0
7.33,76.41,32.86,18.0
1.23,182.08,109.96,20.0
3.71,50.42,48.42,15.0
2.71,70.61,5.42,13.0
2.68,179.08,9.69,21.0
0.66,127.79,107.86,21.0
3.68,47.15,7.03,24.0
2.62,167.09,10.64,21.0
12.99,159.66,41.67,26.0
2.43,30.54,51.95,16.0
0.95,49.63,17.33,23.0
3.65,138.73,100.09,27.0
1.89,30.9,67.13,15.0
1.96,46.24,92.64,18.0
5.5,100.7,94.28,16.0
27.65,195.96,57.02,24.0
1.19,77.25,24.75,14.0
1.71,153.56,110.99,17.0
6.02,45.01,73.71,23.0
8.19,169.52,57.87,23.0
3.12,83.19,44.14,18.0
5.8,17.73,105.76,20.0
4.99,50.24,118.25,19.0
2.85,112.53,66.45,8.0
6.92,40.94,111.86,12.0
2.96,89.09,5.79,27.0
4.87,129.83,83.44,20.0
5.34,53.89,8.49,19.0
27.57,97.01,11.16,22.0
10.94,62.49,7.24,15.0
4.89,125.15,21.54,14.0
4.9,193.19,47.6,20.0
3.63,170.82,32.63,22.0
8.05,50.4,26.75,17.0
3.57,192.38,67.07,16.0
6.5,167.26,7.33,19.0
3.58,150.82,78.44,22.0
4.79,186.06,110.91,12.0
15.23,131.92,58.32,28.0
6.84,71.07,68.81,20.0
6.15,153.17,65.14,20.0
5.34,39.15,40.82,16.0
1.96,128.24,81.29,17.0
2.47,56.01,62.0,18.0
1.59,100.56,87.85,19.0
2.72,68.79,14.04,22.0
1.77,110.86,49.71,25.0
0.81,70.5,42.92,16.0
2.11,122.17,58.09,14.0
5.82,30.75,44.6,18.0
8.4,103.04,108.64,24.0
2.98,133.59,62.92,22.0
7.0,38.44,68.29,24.0
1.62,51.93,104.53,21.0
17.19,72.37,82.1,21.0
10.38,15.23,79.5,26.0
1.29,105.53,72.95,23.0
8.57,82.5,49.62,15.0
4.42,122.86,105.87,22.0
5.27,124.25,63.28,28.0
2.16,146.63,65.33,19.0
2.73,15.76,86.9,19.0
5.43,181.17,18.87,25.0
2.14,66.29,73.22,22.0
6.16,169.02,48.97,23.0
1.9,85.15,48.68,26.0
14.6,113.31,86.95,16.0
12.39,193.77,88.87,24.0
6.67,41.86,117.85,28.0
3.45,43.16,19.0,21.0
3.98,38.89,42.49,35.0
1.45,117.5,23.27,17.0
3.84,20.94,86.32,25.0
1.73,30.72,69.07,17.0
3.9,159.81,38.72,25.0
3.17,83.94,38.9,27.0
6.27,110.13,77.4,23.0
5.29,91.62,43.65,11.0
12.78,168.76,32.04,23.0
9.24,162.36,88.26,22.0
4.86,29.74,115.31,13.0
6.4,12.55,35.96,19.0
4.86,126.96,39.26,28.0
6.51,129.76,91.74,22.0
5.78,150.17,44.67,15.0
18.52,166.14,71.21,23.0
9.95,185.3,20.0,21.0
6.89,150.16,35.11,16.0
10.32,165.84,86.25,21.0
13.68,179.45,6.6,25.0
8.08,97.46,22.43,25.0
3.05,71.19,95.44,19.0
1.67,59.03,109.26,24.0
15.9,134.17,42.73,18.0
7.2,10.23,8.62,17.0
3.56,146.54,103.53,18.0
2.48,192.57,52.38,19.0
1.77,169.66,68.3,26.0
1.32,52.04,30.06,17.0
1.24,20.91,46.41,21.0
4.37,36.86,59.19,17.0
3.45,99.63,61.39,12.0
2.9,51.3,27.12,16.0
9.29,180.09,29.3,21.0
1.39,37.57,73.4,18.0
9.13,166.18,100.44,18.0
3.66,64.68,100.72,25.0
7.54,60.45,18.57,20.0
1.57,123.1,75.36,18.0
4.85,68.45,43.14,22.0
1.19,179.9,5.55,20.0
1.19,125.53,105.8,18.0
1.01,108.37,79.97,25.0
8.08,173.01,105.33,23.0
10.51,113.53,53.77,19.0
0.85,52.55,109.44,20.0
6.5,129.98,28.81,21.0
0.88,130.21,77.34,31.0
1.16,131.74,115.65,19.0
0.6,193.89,107.36,24.0
0.98,94.02,77.1,21.0
2.52,128.59,116.78,19.0
2.75,144.22,9.87,14.0
4.8,119.69,119.68,21.0
16.32,93.51,83.34,15.0
8.84,23.37,91.92,19.0
5.08,138.2,88.28,24.0
7.09,45.7,87.96,22.0
1.32,24.12,107.91,22.0
1.98,192.52,101.19,25.0
1.9,180.85,56.56,21.0
0.5,123.13,89.65,20.0
2.82,149.53,19.1,18.0
2.14,127.96,24.18,35.0
1.63,51.98,28.59,21.0
2.03,71.68,33.8,22.0
7.7,75.81,87.66,19.0
1.93,21.06,13.42,14.0
8.6,116.01,114.11,18.0
7.12,34.32,108.64,26.0
1.18,76.6,101.23,20.0
1.46,187.03,11.04,21.0
5.79,189.18,59.49,18.0
2.48,173.37,47.22,19.0
1.46,54.54,101.72,18.0
7.55,140.84,17.38,15.0
15.92,131.79,95.12,20.0
2.21,48.64,47.19,19.0
9.25,158.96,24.69,19.0
5.38,79.6,89.31,21.0
6.4,19.79,72.46,18.0
11.54,140.98,8.48,24.0
3.02,83.21,67.26,15.0
12.96,97.73,114.27,21.0
5.03,33.79,17.93,19.0
3.01,89.94,74.53,23.0
2.24,71.47,83.84,18.0
10.49,109.13,41.83,12.0
4.8,142.31,45.0,30.0
8.24,187.32,67.43,18.0
8.05,11.54,94.19,20.0
1.57,51.45,101.35,20.0
3.65,62.48,45.97,19.0
2.12,79.8,6.62,23.0
31.85,68.01,40.85,17.0
11.52,160.66,24.26,19.0
1.54,166.43,116.41,24.0
1.23,110.0,29.96,22.0
7.76,192.53,89.64,21.0
0.71,181.59,112.55,31.0
7.67,18.97,33.04,20.0
3.55,134.3,51.67,23.0
11.36,57.93,94.2,14.0
5.41,15.66,27.43,18.0
3.95,67.48,101.54,19.0
0.93,169.46,22.35,24.0
2.19,145.84,94.08,11.0
1.96,195.16,94.97,26.0
2.39,110.56,90.41,22.0
3.58,178.59,36.09,13.0
4.39,172.17,77.12,25.0
3.51,145.27,74.46,30.0
3.63,74.48,36.74,23.0
5.24,95.38,12.7,16.0
2.96,129.13,32.38,18.0
3.1,10.91,77.87,14.0
11.68,21.8,101.71,16.0
9.43,126.18,34.48,17.0
0.58,126.89,100.69,9.0
3.1,162.85,110.89,29.0
8.79,58.44,79.85,17.0
0.93,168.93,34.03,25.0
8.27,43.19,19.77,18.0
5.59,188.92,35.31,17.0
1.4,38.62,67.99,18.0
1.89,46.55,32.16,16.0
2.57,82.61,29.61,12.0
3.83,157.74,26.68,15.0
2.57,190.2,81.69,27.0
2.93,78.58,18.55,26.0
0.9,142.65,95.52,29.0
0.51,100.6,76.19,21.0
12.11,100.83,45.48,17.0
3.7,15.12,93.0,16.0
3.1,32.17,36.9,23.0
5.1,30.62,117.27,22.0
11.74,109.05,37.8,25.0
2.61,189.08,37.27,14.0
4.08,31.1,84.71,16.0
5.27,150.33,91.77,24.0
8.61,148.62,111.62,17.0
2.18,93.35,63.29,17.0
1.68,193.07,96.66,22.0
0.88,52.0,96.92,18.0
9.21,184.76,29.46,15.0
8.05,43.15,86.52,23.0
3.25,178.04,107.41,18.0
9.05,113.45,82.57,27.0
14.54,58.5,112.77,21.0
1.27,143.46,63.15,22.0
7.2,177.2,20.32,23.0
1.38,114.07,34.98,17.0
10.3,132.32,102.64,16.0
7.43,144.1,23.93,17.0
5.39,130.37,6.98,28.0
3.67,190.68,65.87,20.0
9.08,112.41,25.26,23.0
6.57,79.62,61.64,16.0
8.69,17.04,12.0,23.0
11.89,20.2,10.36,24.0
1.48,139.36,61.77,17.0
3.01,64.71,21.4,10.0
4.03,123.89,47.84,17.0
1.86,62.75,83.5,20.0
3.06,81.87,105.74,18.0
1.62,25.21,66.04,20.0
4.57,94.55,26.29,26.0
2.69,194.04,98.14,26.0
2.05,112.59,115.21,27.0
1.8,181.84,87.7,10.0
1.16,164.8,65.03,27.0
5.62,49.38,70.35,30.0
2.81,155.55,108.29,18.0
23.68,155.76,108.45,23.0
1.4,141.72,46.54,18.0
4.55,110.81,60.19,13.0
5.05,37.75,65.3,21.0
1.13,26.69,105.34,20.0
2.75,87.31,75.77,23.0
4.98,96.42,48.25,18.0
3.78,140.28,7.9,20.0
8.79,118.74,28.57,17.0
0.96,93.62,35.32,17.0
1.04,103.65,18.84,31.0
3.51,33.14,94.88,17.0
3.21,51.84,54.0,12.0
2.17,96.51,93.79,21.0
1.57,119.88,29.87,16.0
4.63,60.75,76.34,28.0
2.42,151.52,26.03,30.0
4.69,67.28,15.64,21.0
1.14,93.97,73.27,19.0
4.54,24.47,53.57,24.0
15.48,145.53,87.27,18.0
4.29,71.08,29.13,23.0
3.12,185.15,52.54,15.0
6.35,48.67,47.44,16.0
1.08,136.09,99.46,35.0
6.44,182.79,51.2,19.0
3.38,109.75,57.91,24.0
6.0,183.23,23.67,17.0
3.17,161.41,115.8,16.0
15.32,178.43,83.32,9.0
4.44,29.77,80.79,8.0
3.87,52.87,98.51,15.0
10.49,130.95,67.86,17.0
4.04,144.05,55.04,19.0
4.79,85.15,96.3,23.0
0.99,108.38,45.75,23.0
1.71,125.78,116.93,16.0
6.1,169.71,29.73,22.0
1.07,55.53,50.41,18.0
0.92,185.4,75.89,20.0
6.54,139.57,49.94,17.0
4.05,69.65,108.21,24.0
10.85,193.56,25.9,10.0
2.33,32.3,59.64,21.0
7.06,67.15,9.59,23.0
0.7,141.02,60.47,20.0
2.01,14.94,83.55,25.0
0.56,190.9,8.05,17.0
5.39,197.86,42.27,21.0
12.64,101.64,86.24,18.0
4.74,38.04,27.99,17.0
3.6,160.73,103.68,23.0
5.57,117.22,29.99,15.0
1.58,133.86,115.78,23.0
1.62,93.62,20.75,14.0
10.07,154.87,44.07,21.0
17.93,161.58,111.98,15.0
